User_ID,Session_Start,Pages_Viewed,Products_Added,Checkout_Success,User_Age,User_Gender,Location,Traffic_Source,Purchase_History,Support_Interactions,Returns,Loading_Speed_Sec,Device,OS
21605,2023-07-03 14:34:30,7,5,True,26,Female,Urban,Paid Ads,412,8,0,3.49,Desktop,Android
32957,2023-07-03 18:13:56,1,5,False,34,Female,Urban,Direct Search,547,0,1,3.86,Tablet,Windows
39419,2023-07-04 06:50:02,1,6,True,29,Male,Urban,Email,479,0,1,0.92,Mobile,macOS
22003,2023-07-04 21:21:00,4,8,False,28,Female,Urban,Direct Search,485,0,1,3.8,Tablet,Windows
13467,2023-07-06 01:40:38,8,6,False,39,Male,Suburban,Email,489,0,2,3.23,Desktop,iOS
11871,2023-07-06 02:01:59,5,6,False,21,Female,Urban,Direct Search,783,1,0,3.62,Desktop,iOS
46720,2023-07-06 06:07:07,5,6,False,20,Female,Urban,Social Media,658,0,1,3.26,Desktop,macOS
72729,2023-07-06 07:18:59,4,1,True,38,Non-Binary,Rural,Direct Search,594,0,0,2.93,Mobile,Windows
48040,2023-07-06 21:25:56,4,8,False,27,Non-Binary,Rural,Email,432,0,0,0.68,Tablet,Linux
18292,2023-07-07 20:59:35,6,7,True,29,Male,Rural,Email,733,0,0,1.27,Mobile,Linux
77699,2023-07-08 01:03:09,6,6,False,45,Non-Binary,Suburban,Paid Ads,585,2,0,3.08,Mobile,Android
29361,2023-07-08 15:57:07,6,5,True,29,Non-Binary,Urban,Direct Search,371,7,1,1.66,Mobile,Android
98327,2023-07-09 11:25:39,8,4,False,40,Non-Binary,Rural,Paid Ads,328,0,0,3.61,Mobile,Android
50133,2023-07-09 14:27:13,2,5,True,53,Male,Rural,Social Media,597,1,0,2.09,Mobile,Android
46661,2023-07-09 20:06:15,2,5,True,36,Female,Suburban,Email,589,0,0,2.55,Tablet,Windows
33418,2023-07-09 23:11:32,3,4,True,19,Female,Urban,Social Media,647,0,1,0.96,Desktop,iOS
48386,2023-07-10 00:33:16,4,5,True,19,Female,Rural,Direct Search,551,3,0,3.17,Tablet,Windows
51690,2023-07-10 04:40:25,4,6,True,31,Male,Suburban,Direct Search,680,0,2,3.0,Mobile,Android
18804,2023-07-10 18:16:46,0,4,False,46,Female,Urban,Direct Search,295,0,1,3.11,Desktop,Linux
91728,2023-07-10 20:04:19,3,7,False,24,Non-Binary,Suburban,Social Media,464,0,0,2.55,Tablet,Android
54707,2023-07-10 21:50:27,8,3,False,49,Non-Binary,Rural,Direct Search,386,0,0,0.01,Mobile,Linux
83255,2023-07-11 01:42:21,4,3,True,31,Male,Suburban,Direct Search,467,0,1,2.88,Mobile,Windows
70133,2023-07-11 03:59:09,4,7,False,46,Female,Urban,Direct Search,428,0,1,5.24,Mobile,iOS
87528,2023-07-11 06:00:19,4,6,True,37,Non-Binary,Rural,Paid Ads,272,0,0,3.73,Mobile,Windows
52756,2023-07-11 07:59:06,5,5,True,25,Male,Urban,Social Media,435,1,0,2.8,Desktop,Windows
68812,2023-07-11 08:16:55,4,4,True,47,Non-Binary,Urban,Direct Search,771,0,0,4.0,Tablet,Android
84314,2023-07-11 14:07:10,1,4,True,49,Non-Binary,Rural,Email,539,0,0,3.67,Tablet,iOS
91857,2023-07-11 21:34:49,2,4,False,43,Male,Rural,Social Media,439,2,0,4.26,Tablet,Linux
31875,2023-07-11 23:10:47,6,6,True,30,Female,Suburban,Paid Ads,790,1,1,2.55,Desktop,macOS
17557,2023-07-12 02:18:01,7,3,True,23,Female,Urban,Social Media,449,0,0,4.36,Tablet,Linux
30165,2023-07-12 07:55:39,8,5,True,57,Non-Binary,Rural,Paid Ads,384,7,0,1.69,Desktop,Linux
57449,2023-07-12 14:01:42,7,9,True,45,Male,Suburban,Paid Ads,481,0,1,2.78,Desktop,Linux
23729,2023-07-13 09:01:36,6,5,True,39,Male,Suburban,Paid Ads,382,2,1,2.87,Tablet,Linux
93966,2023-07-14 00:11:12,5,6,True,41,Female,Suburban,Direct Search,426,0,1,2.63,Tablet,iOS
95552,2023-07-14 08:53:07,6,6,True,22,Male,Urban,Paid Ads,858,2,0,5.74,Tablet,Windows
52613,2023-07-14 14:48:44,5,5,False,25,Male,Suburban,Direct Search,374,3,0,3.27,Mobile,iOS
53233,2023-07-14 15:26:21,3,7,False,30,Female,Rural,Email,592,0,0,3.61,Desktop,Linux
22180,2023-07-14 21:58:19,5,7,True,46,Female,Rural,Direct Search,337,0,2,2.67,Mobile,macOS
72570,2023-07-15 00:31:20,0,3,False,29,Female,Suburban,Social Media,512,1,0,0.49,Tablet,Windows
66111,2023-07-15 04:20:32,4,6,False,24,Male,Rural,Paid Ads,417,0,0,3.9,Mobile,macOS
82614,2023-07-15 21:02:20,7,6,True,24,Male,Urban,Social Media,496,0,2,2.58,Desktop,Android
92032,2023-07-16 06:08:01,5,4,False,42,Non-Binary,Suburban,Direct Search,585,0,0,2.27,Desktop,Linux
84659,2023-07-16 07:15:02,8,4,True,47,Female,Urban,Paid Ads,598,0,0,4.27,Mobile,Windows
57805,2023-07-17 20:20:50,12,5,True,43,Non-Binary,Urban,Social Media,419,0,0,0.65,Tablet,Linux
49335,2023-07-17 22:24:53,3,6,True,18,Male,Rural,Email,482,0,0,2.01,Mobile,iOS
41739,2023-07-18 05:12:29,6,7,False,32,Female,Suburban,Social Media,224,0,0,1.11,Mobile,macOS
62547,2023-07-18 21:04:21,6,4,True,19,Non-Binary,Suburban,Direct Search,341,0,0,1.51,Mobile,Linux
76439,2023-07-19 03:28:13,6,6,True,20,Male,Urban,Direct Search,555,0,1,3.65,Tablet,Linux
17426,2023-07-19 05:51:45,8,4,False,18,Non-Binary,Suburban,Paid Ads,685,30,0,3.8,Desktop,iOS
25919,2023-07-19 06:38:37,8,7,True,18,Female,Rural,Paid Ads,579,0,0,0.89,Desktop,iOS
87799,2023-07-19 06:40:02,5,6,False,23,Male,Urban,Paid Ads,411,2,1,0.3,Mobile,Windows
28983,2023-07-20 02:17:05,4,4,True,35,Male,Urban,Email,251,0,0,3.85,Desktop,iOS
90471,2023-07-20 07:19:09,6,5,True,25,Non-Binary,Urban,Paid Ads,440,0,1,3.45,Tablet,macOS
34993,2023-07-20 18:39:03,10,5,False,35,Female,Suburban,Social Media,585,0,0,5.47,Mobile,Android
76576,2023-07-20 22:58:03,6,5,False,25,Non-Binary,Suburban,Paid Ads,722,0,0,1.01,Desktop,iOS
92119,2023-07-21 03:54:44,4,4,True,29,Male,Rural,Direct Search,599,1,0,0.46,Mobile,Windows
47285,2023-07-21 08:04:57,3,6,False,26,Non-Binary,Rural,Direct Search,710,1,1,3.55,Desktop,Linux
22579,2023-07-22 03:06:04,5,7,True,33,Non-Binary,Rural,Paid Ads,386,1,1,4.4,Desktop,Windows
73360,2023-07-22 08:50:02,6,4,False,18,Male,Rural,Social Media,586,0,0,1.1,Tablet,Windows
57993,2023-07-23 14:17:46,5,8,True,40,Male,Urban,Email,355,5,1,3.04,Desktop,iOS
32036,2023-07-23 20:57:00,4,3,False,20,Non-Binary,Suburban,Direct Search,632,0,0,2.64,Tablet,Android
43394,2023-07-24 03:33:24,5,6,True,38,Non-Binary,Rural,Email,785,0,0,4.63,Tablet,macOS
35374,2023-07-24 06:37:59,9,3,True,34,Female,Rural,Email,471,0,1,1.07,Tablet,Android
20194,2023-07-24 12:01:49,4,4,True,30,Non-Binary,Suburban,Social Media,626,23,0,2.97,Tablet,iOS
90748,2023-07-24 13:30:13,0,8,True,32,Male,Rural,Email,281,0,0,1.47,Desktop,Android
37004,2023-07-25 04:10:02,6,6,True,26,Non-Binary,Suburban,Social Media,386,0,1,2.87,Tablet,Android
30441,2023-07-25 10:02:32,5,6,False,29,Female,Suburban,Social Media,721,0,0,0.46,Tablet,Windows
70565,2023-07-25 22:26:36,2,8,True,47,Female,Suburban,Email,449,3,0,2.92,Tablet,Android
44009,2023-07-26 06:29:31,6,5,True,28,Male,Urban,Social Media,420,2,0,1.81,Desktop,Android
34404,2023-07-26 09:23:36,2,6,True,20,Non-Binary,Urban,Paid Ads,682,2,0,4.75,Desktop,Windows
61714,2023-07-26 13:58:34,3,4,True,55,Non-Binary,Rural,Social Media,443,1,0,2.9,Tablet,iOS
17228,2023-07-26 16:03:37,7,7,False,35,Male,Rural,Direct Search,764,0,0,4.94,Desktop,iOS
89224,2023-07-26 21:09:16,7,3,False,27,Female,Urban,Email,441,0,0,2.51,Mobile,Linux
44202,2023-07-27 04:22:28,10,7,True,30,Non-Binary,Urban,Paid Ads,536,27,0,2.26,Desktop,Linux
41075,2023-07-27 08:10:10,5,3,True,42,Non-Binary,Urban,Social Media,505,0,1,3.81,Desktop,iOS
84253,2023-07-27 08:45:49,6,5,True,63,Female,Suburban,Paid Ads,658,0,0,1.83,Tablet,Linux
70935,2023-07-27 10:58:59,5,6,True,45,Non-Binary,Urban,Social Media,666,3,0,1.14,Tablet,Windows
84890,2023-07-28 12:30:43,3,3,False,25,Female,Urban,Direct Search,182,0,0,3.67,Desktop,macOS
22230,2023-07-28 18:38:57,7,8,False,31,Female,Urban,Email,458,0,1,4.47,Mobile,Linux
54465,2023-07-28 19:22:00,2,4,True,19,Male,Urban,Social Media,455,0,1,0.19,Tablet,Android
92457,2023-07-28 23:44:38,3,5,True,61,Female,Urban,Direct Search,438,0,0,4.19,Mobile,macOS
74433,2023-07-29 00:51:57,1,5,True,25,Male,Rural,Social Media,683,0,0,3.49,Tablet,iOS
48464,2023-07-29 01:39:25,4,5,False,28,Male,Urban,Social Media,441,0,0,1.63,Tablet,Android
47028,2023-07-29 15:06:47,5,5,True,18,Female,Suburban,Paid Ads,615,1,0,2.77,Tablet,Windows
88778,2023-07-29 16:34:30,4,5,True,33,Male,Suburban,Email,858,4,0,4.53,Tablet,Linux
11924,2023-07-30 07:22:43,5,3,False,24,Male,Suburban,Email,531,0,1,3.55,Desktop,Linux
56947,2023-08-01 02:17:18,4,3,True,21,Non-Binary,Rural,Email,733,0,0,2.98,Mobile,Android
40281,2023-08-01 04:10:51,8,5,True,63,Non-Binary,Rural,Email,438,6,0,1.37,Desktop,Linux
30989,2023-08-02 00:50:11,3,3,True,22,Female,Rural,Direct Search,149,19,2,4.44,Desktop,Windows
94631,2023-08-02 12:39:11,6,6,True,35,Non-Binary,Urban,Paid Ads,526,0,1,0.91,Mobile,iOS
63752,2023-08-04 08:02:27,4,5,False,19,Male,Rural,Paid Ads,347,0,1,2.31,Desktop,Linux
48214,2023-08-04 20:25:52,9,4,True,51,Male,Urban,Direct Search,384,0,0,4.15,Mobile,Linux
48870,2023-08-05 12:37:51,8,5,True,45,Male,Rural,Direct Search,426,2,0,3.3,Desktop,Linux
19630,2023-08-05 16:05:18,7,5,True,19,Non-Binary,Rural,Social Media,523,0,1,3.9,Tablet,Linux
66526,2023-08-05 18:25:53,6,5,True,24,Male,Suburban,Paid Ads,698,5,1,4.85,Tablet,Windows
43538,2023-08-06 04:56:35,2,7,True,33,Female,Suburban,Email,361,0,1,1.73,Desktop,Windows
15896,2023-08-06 10:23:14,2,3,False,26,Non-Binary,Rural,Social Media,585,0,0,3.38,Mobile,Linux
75911,2023-08-06 13:36:58,4,5,False,40,Male,Urban,Paid Ads,413,0,1,2.03,Mobile,Linux
11337,2023-08-06 20:24:01,5,7,True,22,Female,Suburban,Direct Search,653,15,1,2.16,Mobile,Android
80399,2023-08-07 09:01:34,1,8,True,23,Male,Rural,Social Media,450,1,0,3.35,Mobile,Windows
58682,2023-08-07 13:34:18,10,5,False,28,Male,Urban,Social Media,632,22,0,4.4,Desktop,Windows
60053,2023-08-09 09:52:35,1,5,True,18,Female,Suburban,Paid Ads,521,0,0,3.98,Desktop,iOS
96339,2023-08-09 15:00:46,7,5,True,38,Female,Suburban,Email,400,5,0,3.19,Desktop,macOS
15410,2023-08-09 19:26:37,8,5,True,23,Non-Binary,Rural,Paid Ads,508,0,0,4.74,Tablet,Linux
83330,2023-08-10 12:43:02,4,3,True,24,Male,Urban,Email,476,0,2,2.64,Mobile,iOS
56774,2023-08-10 17:49:47,4,7,True,25,Male,Suburban,Direct Search,666,2,1,4.34,Mobile,Android
20716,2023-08-11 04:39:24,1,4,False,23,Male,Urban,Social Media,408,0,0,2.41,Tablet,Windows
44488,2023-08-11 14:23:22,6,3,False,61,Female,Urban,Social Media,497,0,1,4.52,Mobile,Windows
33314,2023-08-11 21:33:30,2,4,True,47,Non-Binary,Rural,Direct Search,412,0,1,4.27,Mobile,Android
86578,2023-08-11 23:03:44,3,5,True,36,Female,Suburban,Email,332,2,0,3.28,Desktop,Windows
89249,2023-08-12 00:20:32,10,7,True,23,Non-Binary,Rural,Direct Search,510,0,1,5.35,Mobile,iOS
89403,2023-08-12 19:56:44,3,7,True,21,Male,Urban,Social Media,539,0,2,1.08,Mobile,iOS
65153,2023-08-13 01:43:13,6,4,True,29,Male,Urban,Paid Ads,733,0,1,3.26,Desktop,Android
57456,2023-08-13 10:11:33,6,8,True,18,Male,Rural,Email,434,0,0,-0.89,Mobile,iOS
85997,2023-08-13 18:20:34,4,6,False,27,Male,Urban,Direct Search,438,1,0,3.58,Desktop,macOS
12173,2023-08-14 18:25:18,6,3,True,37,Male,Urban,Direct Search,574,0,0,4.22,Mobile,Android
80744,2023-08-14 20:25:09,9,4,True,51,Non-Binary,Rural,Paid Ads,517,5,0,4.32,Desktop,Android
46020,2023-08-14 21:47:28,12,5,True,38,Male,Urban,Email,266,0,2,3.84,Tablet,Linux
37661,2023-08-15 05:02:17,2,4,True,36,Male,Suburban,Paid Ads,499,0,0,1.72,Mobile,Linux
56778,2023-08-15 06:39:11,6,5,True,54,Male,Urban,Paid Ads,286,4,1,5.03,Desktop,macOS
95016,2023-08-15 18:59:19,4,5,True,46,Non-Binary,Rural,Social Media,731,20,0,1.71,Tablet,Android
11614,2023-08-15 23:25:07,7,6,True,31,Female,Suburban,Paid Ads,528,2,2,2.93,Desktop,iOS
45459,2023-08-16 09:25:32,6,6,True,25,Non-Binary,Suburban,Email,662,0,0,2.91,Tablet,macOS
18266,2023-08-16 15:07:25,9,4,False,20,Female,Urban,Email,738,0,1,5.0,Mobile,Android
69788,2023-08-16 19:19:28,3,8,True,33,Female,Suburban,Paid Ads,535,0,0,3.52,Mobile,macOS
94554,2023-08-16 22:00:31,7,4,True,50,Male,Urban,Direct Search,442,6,1,4.53,Mobile,Android
67368,2023-08-17 02:17:50,6,5,True,41,Male,Urban,Paid Ads,403,2,1,2.2,Tablet,Android
35247,2023-08-17 10:21:56,4,5,True,29,Non-Binary,Suburban,Social Media,440,0,1,0.3,Mobile,Android
89464,2023-08-18 00:03:59,4,5,True,68,Non-Binary,Suburban,Paid Ads,506,0,0,1.24,Desktop,iOS
75599,2023-08-18 01:50:42,6,4,True,46,Male,Rural,Paid Ads,778,2,1,3.86,Mobile,macOS
60859,2023-08-18 21:06:09,7,5,True,36,Male,Suburban,Email,427,0,0,1.47,Desktop,Android
81592,2023-08-20 01:08:02,8,5,True,21,Non-Binary,Rural,Paid Ads,702,1,0,2.68,Tablet,Linux
90782,2023-08-20 02:19:31,5,7,False,28,Male,Rural,Paid Ads,502,0,0,0.03,Mobile,Android
48429,2023-08-20 03:24:12,3,5,True,42,Male,Urban,Email,535,1,1,2.08,Tablet,Windows
75112,2023-08-20 09:25:58,9,3,True,44,Female,Urban,Paid Ads,467,3,1,2.79,Tablet,Android
69864,2023-08-20 12:10:27,0,2,True,59,Male,Rural,Direct Search,408,0,0,1.48,Mobile,Windows
27340,2023-08-21 12:26:24,1,7,False,33,Non-Binary,Urban,Direct Search,544,0,0,-1.0,Desktop,iOS
46076,2023-08-21 14:16:59,9,4,True,28,Male,Rural,Email,511,0,1,4.1,Tablet,macOS
91841,2023-08-21 21:05:27,6,4,True,41,Non-Binary,Urban,Social Media,674,0,0,2.88,Tablet,macOS
75483,2023-08-22 06:15:55,9,3,True,47,Non-Binary,Urban,Email,658,0,0,4.56,Tablet,macOS
79434,2023-08-22 10:10:11,3,5,True,28,Non-Binary,Urban,Social Media,197,0,0,4.71,Desktop,iOS
41010,2023-08-22 22:27:20,6,4,False,52,Male,Urban,Social Media,585,1,1,3.8,Mobile,Windows
72782,2023-08-23 02:51:54,11,6,True,39,Male,Suburban,Paid Ads,508,6,2,3.34,Desktop,iOS
76589,2023-08-23 05:48:28,7,3,True,33,Non-Binary,Rural,Direct Search,362,0,1,3.53,Tablet,Android
18752,2023-08-23 15:18:55,5,3,True,19,Male,Suburban,Paid Ads,620,0,0,1.43,Mobile,Windows
67600,2023-08-23 23:49:35,4,6,False,36,Female,Rural,Direct Search,340,1,1,3.34,Tablet,Android
96107,2023-08-24 04:36:09,2,5,True,21,Male,Urban,Direct Search,554,1,0,4.73,Desktop,Android
75940,2023-08-24 05:30:00,6,5,False,34,Non-Binary,Suburban,Social Media,444,0,1,2.85,Mobile,macOS
22843,2023-08-24 07:59:40,4,3,True,36,Male,Suburban,Paid Ads,470,1,0,2.99,Tablet,Android
47437,2023-08-25 02:01:41,4,6,True,20,Male,Urban,Social Media,647,0,0,4.02,Mobile,Linux
55560,2023-08-25 04:21:55,3,5,True,37,Non-Binary,Suburban,Email,379,0,1,1.48,Desktop,iOS
24881,2023-08-25 05:56:09,3,4,True,57,Male,Rural,Social Media,308,0,1,4.69,Desktop,Linux
58208,2023-08-25 21:14:33,2,7,True,24,Male,Rural,Direct Search,499,3,0,2.99,Desktop,Android
13404,2023-08-28 05:48:35,4,6,True,28,Male,Rural,Social Media,470,0,1,2.96,Mobile,Linux
83364,2023-08-28 13:37:33,5,5,False,24,Male,Rural,Direct Search,542,0,0,3.16,Mobile,Android
16037,2023-08-29 12:45:12,3,5,False,38,Female,Urban,Social Media,458,0,3,2.28,Tablet,Windows
81713,2023-08-29 13:17:18,4,4,True,34,Female,Urban,Paid Ads,432,2,2,1.56,Desktop,Windows
15245,2023-08-30 10:15:01,3,8,True,21,Non-Binary,Urban,Paid Ads,461,0,0,3.69,Desktop,Android
33306,2023-08-30 11:28:57,5,4,False,48,Non-Binary,Rural,Paid Ads,517,9,1,3.23,Desktop,iOS
44897,2023-08-30 14:38:37,2,5,True,40,Female,Suburban,Email,445,1,1,5.46,Desktop,Windows
90704,2023-08-30 20:27:12,10,6,True,24,Female,Suburban,Social Media,413,1,0,4.06,Desktop,Linux
23195,2023-08-31 10:57:15,4,5,True,28,Male,Urban,Social Media,553,0,0,4.31,Mobile,macOS
16448,2023-08-31 23:22:27,4,3,True,36,Male,Rural,Direct Search,606,0,0,3.23,Tablet,Android
21326,2023-08-31 23:32:14,7,5,False,19,Female,Urban,Email,397,4,0,2.9,Tablet,macOS
30381,2023-09-01 03:33:23,6,6,True,31,Female,Rural,Direct Search,200,0,0,2.93,Mobile,macOS
94662,2023-09-01 06:39:08,7,6,True,40,Male,Suburban,Direct Search,562,43,1,3.21,Desktop,Windows
23657,2023-09-01 09:57:00,4,7,True,30,Female,Rural,Email,620,0,1,4.76,Desktop,Windows
22372,2023-09-01 13:53:18,8,6,False,20,Non-Binary,Rural,Email,710,1,0,2.77,Desktop,Linux
53449,2023-09-01 15:15:07,3,5,True,18,Non-Binary,Urban,Email,340,0,1,6.53,Tablet,iOS
46736,2023-09-01 20:56:33,7,3,False,46,Female,Rural,Paid Ads,625,0,0,4.41,Mobile,Windows
95125,2023-09-02 04:12:40,5,4,True,29,Female,Rural,Email,676,1,0,-0.53,Mobile,iOS
35819,2023-09-02 05:21:24,4,7,True,38,Non-Binary,Rural,Social Media,697,3,1,3.51,Mobile,Windows
34675,2023-09-02 12:23:28,6,4,True,19,Non-Binary,Suburban,Social Media,551,1,1,3.54,Mobile,Android
45235,2023-09-02 13:50:48,6,4,True,24,Male,Rural,Social Media,261,0,2,4.06,Desktop,macOS
12679,2023-09-03 22:02:10,4,6,True,32,Non-Binary,Rural,Social Media,504,0,1,0.71,Tablet,Linux
13922,2023-09-04 06:11:14,6,6,True,21,Non-Binary,Suburban,Direct Search,625,0,1,5.78,Mobile,Windows
12562,2023-09-04 15:54:03,9,4,False,48,Female,Rural,Social Media,415,0,1,4.36,Mobile,macOS
69281,2023-09-05 03:15:51,3,4,True,29,Female,Suburban,Email,261,0,1,0.26,Desktop,Windows
22232,2023-09-05 18:30:30,5,7,True,23,Male,Urban,Direct Search,655,0,0,3.12,Desktop,macOS
63484,2023-09-05 22:16:03,2,2,True,19,Male,Urban,Paid Ads,405,0,1,0.94,Mobile,Android
72570,2023-09-06 23:34:11,4,5,True,30,Non-Binary,Urban,Email,860,0,0,0.31,Desktop,iOS
85751,2023-09-07 06:07:43,10,6,True,34,Non-Binary,Rural,Direct Search,614,11,1,3.61,Desktop,iOS
66894,2023-09-08 00:15:34,9,5,True,24,Male,Rural,Paid Ads,357,0,0,3.73,Tablet,Linux
94466,2023-09-08 16:50:05,3,8,True,44,Non-Binary,Rural,Paid Ads,428,7,1,2.09,Desktop,iOS
46950,2023-09-08 20:47:35,3,5,True,28,Male,Suburban,Paid Ads,531,4,0,2.96,Desktop,macOS
37045,2023-09-09 04:13:02,5,7,True,30,Non-Binary,Suburban,Social Media,457,2,0,2.35,Tablet,Windows
45428,2023-09-09 16:28:00,6,4,True,40,Non-Binary,Rural,Direct Search,649,0,1,2.86,Desktop,macOS
25708,2023-09-09 22:09:23,7,6,True,34,Non-Binary,Suburban,Direct Search,433,0,0,4.9,Mobile,Android
81299,2023-09-09 23:11:21,6,6,True,35,Non-Binary,Suburban,Direct Search,239,0,2,4.13,Desktop,macOS
77889,2023-09-10 02:11:38,6,4,True,35,Male,Suburban,Social Media,735,6,0,2.85,Mobile,Windows
93971,2023-09-10 17:00:36,8,8,True,43,Female,Urban,Paid Ads,738,0,0,4.72,Mobile,Windows
52439,2023-09-10 20:42:15,5,5,True,25,Male,Urban,Direct Search,302,0,0,5.88,Desktop,macOS
14039,2023-09-10 21:20:10,8,4,True,31,Female,Rural,Paid Ads,679,0,0,2.28,Desktop,Android
89860,2023-09-10 21:50:36,0,2,False,36,Non-Binary,Suburban,Direct Search,357,0,1,3.41,Desktop,macOS
84305,2023-09-11 03:58:41,8,4,True,31,Male,Urban,Direct Search,463,0,0,5.97,Tablet,Windows
46444,2023-09-11 06:44:54,3,5,False,19,Female,Rural,Direct Search,626,0,0,2.06,Mobile,Windows
97986,2023-09-11 19:54:31,7,5,True,23,Female,Suburban,Email,445,0,0,4.17,Tablet,Windows
11291,2023-09-12 02:26:38,6,6,True,57,Non-Binary,Suburban,Direct Search,584,0,0,3.2,Mobile,Windows
92088,2023-09-12 06:26:44,2,2,True,61,Female,Urban,Social Media,550,9,1,3.44,Tablet,Linux
85577,2023-09-12 21:47:59,3,4,True,45,Male,Urban,Social Media,344,0,2,3.5,Desktop,Linux
99099,2023-09-12 22:14:52,5,7,False,28,Male,Suburban,Social Media,635,0,0,4.68,Tablet,Windows
97069,2023-09-13 01:15:15,4,0,True,18,Non-Binary,Rural,Email,504,2,0,3.33,Mobile,Android
81208,2023-09-13 03:37:59,5,6,True,42,Female,Urban,Email,460,0,0,2.07,Mobile,macOS
38647,2023-09-13 08:00:15,2,4,True,25,Female,Urban,Email,355,0,0,1.09,Desktop,macOS
86478,2023-09-13 11:13:46,4,9,True,28,Female,Suburban,Direct Search,513,0,0,2.91,Tablet,iOS
16004,2023-09-14 03:43:31,4,4,True,40,Non-Binary,Rural,Email,681,1,3,0.74,Desktop,iOS
85955,2023-09-14 19:15:28,2,5,True,58,Female,Rural,Direct Search,513,2,1,1.58,Desktop,Linux
92865,2023-09-14 23:15:19,5,5,False,50,Non-Binary,Urban,Direct Search,439,0,2,2.23,Mobile,macOS
38960,2023-09-14 23:29:36,9,3,True,20,Female,Urban,Social Media,673,1,1,4.52,Mobile,Android
49512,2023-09-14 23:36:30,5,7,True,42,Male,Urban,Email,490,8,0,3.38,Desktop,iOS
64180,2023-09-15 05:22:36,1,8,False,30,Female,Urban,Direct Search,735,1,0,2.28,Desktop,Windows
72551,2023-09-15 13:59:41,5,7,False,64,Male,Rural,Direct Search,394,0,1,-0.07,Desktop,Android
70857,2023-09-16 01:34:40,9,8,False,51,Non-Binary,Suburban,Direct Search,275,0,1,1.92,Tablet,macOS
56617,2023-09-16 03:11:08,4,3,True,22,Non-Binary,Urban,Email,538,21,0,2.89,Tablet,macOS
34455,2023-09-16 12:52:52,5,4,False,44,Male,Urban,Direct Search,402,0,1,2.31,Mobile,iOS
80608,2023-09-16 16:01:46,3,6,True,37,Female,Urban,Paid Ads,366,0,0,4.89,Mobile,Windows
90041,2023-09-16 23:42:38,2,4,True,38,Female,Rural,Social Media,550,1,0,4.96,Tablet,iOS
96293,2023-09-17 09:16:59,6,5,True,35,Non-Binary,Urban,Direct Search,312,3,0,2.6,Tablet,macOS
28231,2023-09-17 13:21:21,2,5,True,36,Male,Rural,Direct Search,90,1,1,1.53,Tablet,Windows
67625,2023-09-18 20:48:58,2,8,True,53,Female,Rural,Social Media,521,0,0,2.81,Tablet,Android
19500,2023-09-18 21:51:15,5,6,False,19,Male,Rural,Direct Search,370,6,0,4.25,Desktop,Windows
62237,2023-09-18 23:14:57,4,4,True,38,Non-Binary,Suburban,Social Media,397,0,0,-1.25,Desktop,macOS
60973,2023-09-18 23:43:04,4,5,False,41,Female,Urban,Email,551,0,1,2.09,Mobile,macOS
38954,2023-09-19 04:20:18,5,5,False,34,Male,Urban,Social Media,550,15,1,1.68,Mobile,iOS
81070,2023-09-19 18:45:17,5,4,True,26,Male,Suburban,Social Media,100,0,3,3.1,Tablet,Linux
35353,2023-09-20 18:40:14,6,4,True,24,Non-Binary,Urban,Direct Search,515,0,0,4.01,Desktop,iOS
67525,2023-09-20 20:09:30,8,6,True,32,Male,Rural,Paid Ads,627,0,0,2.19,Desktop,iOS
81973,2023-09-21 23:08:11,4,4,True,40,Female,Suburban,Direct Search,650,1,1,2.91,Desktop,Android
88696,2023-09-22 00:15:23,6,2,True,56,Male,Suburban,Social Media,679,0,1,0.15,Mobile,Windows
39459,2023-09-22 05:05:23,7,2,True,20,Male,Urban,Direct Search,355,0,0,2.33,Mobile,iOS
22120,2023-09-22 17:03:01,5,6,True,46,Non-Binary,Suburban,Email,481,0,0,3.89,Mobile,Windows
37822,2023-09-22 17:10:44,6,5,True,48,Non-Binary,Urban,Paid Ads,630,1,0,2.14,Desktop,Android
37784,2023-09-23 18:01:54,4,7,True,19,Female,Urban,Social Media,762,0,0,2.09,Tablet,macOS
30647,2023-09-23 18:08:42,4,5,True,20,Female,Suburban,Social Media,643,0,0,3.25,Desktop,Linux
89668,2023-09-24 01:47:15,8,2,True,30,Non-Binary,Suburban,Direct Search,709,14,0,1.61,Mobile,macOS
24707,2023-09-24 06:39:12,5,4,True,25,Male,Rural,Paid Ads,546,0,0,3.36,Tablet,macOS
79583,2023-09-24 17:18:47,2,6,True,22,Male,Urban,Paid Ads,557,11,0,4.35,Mobile,Windows
72079,2023-09-25 08:24:23,3,5,True,24,Non-Binary,Rural,Email,541,2,0,1.38,Mobile,Windows
47734,2023-09-26 07:54:13,0,5,False,27,Female,Urban,Paid Ads,323,0,0,4.38,Mobile,macOS
71046,2023-09-26 18:30:43,3,9,True,29,Male,Suburban,Email,409,1,0,4.79,Tablet,Android
93054,2023-09-27 22:35:36,6,6,True,60,Female,Urban,Paid Ads,619,1,2,4.41,Tablet,Linux
46209,2023-09-28 14:53:23,6,5,False,23,Female,Rural,Paid Ads,581,2,0,1.58,Mobile,Linux
67191,2023-09-28 16:01:54,9,6,False,50,Non-Binary,Rural,Paid Ads,448,3,0,3.86,Desktop,iOS
99141,2023-09-29 01:02:56,6,7,False,26,Non-Binary,Suburban,Social Media,642,4,0,2.84,Tablet,iOS
